"List Sharing","List Sharing"
"My Wish List","My Wish List"
"Wish List","Wish List"
"You have no Wish Lists.","You have no Wish Lists."
"You have no Requisition Lists.","You have no Requisition Lists."
"Please update Amasty Base module. Re-upload it and replace all the files.","Please update Amasty Base module. Re-upload it and replace all the files."
"My Wish Lists","My Wish Lists"
"Page not found.","Page not found."
"Most Wanted Items in Lists","Most Wanted Items in Lists"
"Most Purchased Items from Lists","Most Purchased Items from Lists"
"The Wish List item can't load at this time. Please try again later.","The Wish List item can't load at this time. Please try again later."
"We can't configure the product right now.","We can't configure the product right now."
"Can't load wishlist.","Can't load wishlist."
"We can't find %1 items.","We can't find %1 items."
"%1 items are already present in %2: %3.","%1 items are already present in %2: %3."
"We can't specify a product.","We can't specify a product."
"We can't add the item to Wish List right now: %1.","We can't add the item to Wish List right now: %1."
"We can't add the item to Wish List right now.","We can't add the item to Wish List right now."
"%s items cannot be copied: %s.","%s items cannot be copied: %s."
"We can't copy %s items.","We can't copy %s items."
"%s got copied to <a href=""%s"">%s</a> successfully.","%s got copied to <a href=""%s"">%s</a> successfully."
"We can't specify a wishlist.","We can't specify a wishlist."
"The cart item doesn't exist.","The cart item doesn't exist."
"We can't move the item to the wish list.","We can't move the item to the wish list."
"%s items cannot be moved: %s.","%s items cannot be moved: %s."
"We can't move %s items.","We can't move %s items."
"%s got moved to <a href=""%s"">%s</a> successfully.","%s got moved to <a href=""%s"">%s</a> successfully."
"We can't find item.","We can't find item."
"Something is wrong.","Something is wrong."
"We can't delete the item from Wish List right now because of an error: %1.","We can't delete the item from Wish List right now because of an error: %1."
"We can't delete the item from the Wish List right now.","We can't delete the item from the Wish List right now."
"Can't load item.","Can't load item."
"You added %1 to your shopping cart.","You added %1 to your shopping cart."
"This product(s) is out of stock.","This product(s) is out of stock."
"We can't add the item to the cart right now.","We can't add the item to the cart right now."
"You will no longer receive wishlist price alerts.","You will no longer receive wishlist price alerts."
"Unable to update the wishlist price alert subscription.","Unable to update the wishlist price alert subscription."
"Something wrong","Something wrong"
"We can't delete the default Wish List.","We can't delete the default Wish List."
"We can't delete the Wish List right now: %1.","We can't delete the Wish List right now: %1."
"""%1"" wish list has been deleted.","""%1"" wish list has been deleted."
"We can't delete item from Wish List right now.","We can't delete item from Wish List right now."
"%1 has been updated in your Wish List.","%1 has been updated in your Wish List."
"Can't save description %1","Can't save description %1"
"Wish list has been updated.","Wish list has been updated."
"Requisition list has been updated.","Requisition list has been updated."
"Can't update wish list","Can't update wish list"
"A list with the same name already exist.","A list with the same name already exist."
"We can't create the Wish List right now.","We can't create the Wish List right now."
"The requested Wish List doesn't exist.","The requested Wish List doesn't exist."
"We can't save the cron expression.","We can't save the cron expression."
"Maximum Search query length is %1","Maximum Search query length is %1"
"Minimum Search query length is %1","Minimum Search query length is %1"
"Error while removing items from wishlist: %1","Error while removing items from wishlist: %1"
"The wishlist item doesn't exist.","The wishlist item doesn't exist."
"Item with ID %1 not found","Item with ID %1 not found"
"You can't change owner of your wishlist","You can't change owner of your wishlist"
"Unable to save wishlist with ID %1. Error: %2","Unable to save wishlist with ID %1. Error: %2"
"Unable to save new wishlist. Error: %1","Unable to save new wishlist. Error: %1"
"Wishlist with specified ID ""%1"" not found.","Wishlist with specified ID ""%1"" not found."
"Wishlist with specified Customer ID ""%1"" not found.","Wishlist with specified Customer ID ""%1"" not found."
"Unable to remove wishlist with ID %1. Error: %2","Unable to remove wishlist with ID %1. Error: %2"
"Unable to remove wishlist. Error: %1","Unable to remove wishlist. Error: %1"
"Error while adding items to wishlist: %1","Error while adding items to wishlist: %1"
"Default Stock","Default Stock"
"%1 (Default)","%1 (Default)"
"Wish Lists","Wish Lists"
"Requisition Lists","Requisition Lists"
Twitter,Twitter
Facebook,Facebook
Pinterest,Pinterest
LinkedIn,LinkedIn
Line,Line
Telegram,Telegram
Wish,Wish
Requisition,Requisition
"Sign in to edit wish lists.","Sign in to edit wish lists."
"The wish list is not assigned to your account and can't be edited.","The wish list is not assigned to your account and can't be edited."
"Provide the wish list name.","Provide the wish list name."
"Wish list ""%1"" already exists.","Wish list ""%1"" already exists."
"The current user cannot perform operations on wishlist.","The current user cannot perform operations on wishlist."
"The wishlist was not found for this customer.","The wishlist was not found for this customer."
"Product Name","Product Name"
SKU,SKU
"Orders Placed from Lists","Orders Placed from Lists"
"Qty Purchased from Lists","Qty Purchased from Lists"
"View more","View more"
Open,Open
"%1 has been added to <a href=""%2"">%3</a>.","%1 has been added to <a href=""%2"">%3</a>."
"<a href=""%1"">%2</a> has been created.","<a href=""%1"">%2</a> has been created."
"%1 has been moved to <a href=""%2"">%3</a>.","%1 has been moved to <a href=""%2"">%3</a>."
"Delete Wish List","Delete Wish List"
Qty,Qty
"Add to Cart","Add to Cart"
Availability,Availability
"In stock","In stock"
"Out of stock","Out of stock"
"Copy Item","Copy Item"
Copy,Copy
Edit,Edit
"Move Item","Move Item"
Move,Move
"Delete Item","Delete Item"
Delete,Delete
"This Wish List has no Items","This Wish List has no Items"
"Go to wishlist page","Go to wishlist page"
"The folder is empty","The folder is empty"
"Product Image","Product Image"
"Open list of actions","Open list of actions"
"View wishlist","View wishlist"
View,View
"Delete wishlist","Delete wishlist"
"%1 items","%1 items"
"Select All","Select All"
"Copy Selected","Copy Selected"
"Move Selected","Move Selected"
"Add All to Cart","Add All to Cart"
"Create New List","Nouvelle liste"
"Name List","Name List"
Add,Add
"* Required Fields","* Required Fields"
"Sharing Information","Sharing Information"
"Email addresses, separated by commas","Email addresses, separated by commas"
Message,Message
"Check here to link an RSS feed to your List.","Check here to link an RSS feed to your List."
"Share List","Share List"
Back,Back
"You have no items in your wish list.","You have no items in your wish list."
"No manage stock","No manage stock"
"Email notification for prices change","Email notification for prices change"
"Hello, %customer_name","Hello, %customer_name"
"Some products in your wishlists have changed their prices recently. Please find the new prices below:","Some products in your wishlists have changed their prices recently. Please find the new prices below:"
"Do not want to receive our newsletter anymore?","Do not want to receive our newsletter anymore?"
"You can unsubscribe","You can unsubscribe"
here,here
"Take a look at %customer_name's List","Take a look at %customer_name's List"
"%customer_name wants to share this List from %store_name with you:","%customer_name wants to share this List from %store_name with you:"
"Message from %customer_name:","Message from %customer_name:"
"View all List items","View all List items"
"Recently Updated Lists","Recently Updated Lists"
items,items
Save,Save
"Update List","Update List"
"Delete List","Delete List"
"Via Mail","Via Mail"
"Via Facebook","Via Facebook"
"Via Twitter","Via Twitter"
"Via Pinterest","Via Pinterest"
"Via Linkedin","Via Linkedin"
"Via Line","Via Line"
"Via Telegram","Via Telegram"
"Enter List name","Enter List name"
"Add New Products","Add New Products"
"Your search returned no products.","Your search returned no products."
"Product Photo","Product Photo"
"Add current product","Add current product"
"Max value is","Max value is"
"Min value is","Min value is"
"Are you sure? This action can't be undone.","Are you sure? This action can't be undone."
"Choose the list for selected product","Choisissez votre liste"
"Add to List","Add to List"
"Unselect all","Unselect all"
"Select all","Select all"
"Please choose a List","Please choose a List"
"Amasty Multiple Wishlist","Amasty Multiple Wishlist"
"Multiple Wishlist","Multiple Wishlist"
Information,Information
General,General
Enabled,Enabled
"Allow List Sharing via","Allow List Sharing via"
"Customer Notifications","Customer Notifications"
"Send Price Alerts","Send Price Alerts"
"If enabled, customers will get notified about changes of product prices in their Wish and Requisition lists.","If enabled, customers will get notified about changes of product prices in their Wish and Requisition lists."
Frequency,Frequency
"Start Time","Start Time"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Select the appropriate template for the email notifications.","Select the appropriate template for the email notifications."
"List Name","List Name"
"List Type","List Type"
Comment,Comment
ID,ID
Thumbnail,Thumbnail
"Total number of Lists the item is present in","Total number of Lists the item is present in"
"Number of Wish Lists","Number of Wish Lists"
"Number of Requisition Lists","Number of Requisition Lists"
"Last time added on","Last time added on"
"Stock Qty","Stock Qty"
"Product Details and Comment","Product Details and Comment"
"Search by SKU or Product Name","Search by SKU or Product Name"
